-------------------------- PREMIER LEAGUE ----------------------------------
2 11 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2024-2025/wyniki/
2 1 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2023-2024/wyniki/
2 2 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2022-2023/wyniki/
2 3 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2021-2022/wyniki/
2 4 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2020-2021/wyniki/
2 5 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2019-2020/wyniki/
2 6 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2018-2019/wyniki/
2 7 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2017-2018/wyniki/
2 8 https://www.flashscore.pl/pilka-nozna/anglia/premier-league-2016-2017/wyniki/


--------------------------- CHAMPIONSHIP -----------------------------------
8 11 https://www.flashscore.pl/pilka-nozna/anglia/championship-2024-2025/wyniki/
8 1 https://www.flashscore.pl/pilka-nozna/anglia/championship-2023-2024/wyniki/
8 2 https://www.flashscore.pl/pilka-nozna/anglia/championship-2022-2023/wyniki/
8 3 https://www.flashscore.pl/pilka-nozna/anglia/championship-2021-2022/wyniki/
8 4 https://www.flashscore.pl/pilka-nozna/anglia/championship-2020-2021/wyniki/
8 5 https://www.flashscore.pl/pilka-nozna/anglia/championship-2019-2020/wyniki/
8 6 https://www.flashscore.pl/pilka-nozna/anglia/championship-2018-2019/wyniki/
8 7 https://www.flashscore.pl/pilka-nozna/anglia/championship-2017-2018/wyniki/
8 8 https://www.flashscore.pl/pilka-nozna/anglia/championship-2016-2017/wyniki/


------------------------------- A-LEAGUE -------------------------------------
10 11 https://www.flashscore.pl/pilka-nozna/australia/a-league-2024-2025/wyniki/
10 1 https://www.flashscore.pl/pilka-nozna/australia/a-league-2023-2024/wyniki/
10 2 https://www.flashscore.pl/pilka-nozna/australia/a-league-2022-2023/wyniki/
10 3 https://www.flashscore.pl/pilka-nozna/australia/a-league-2021-2022/wyniki/
10 4 https://www.flashscore.pl/pilka-nozna/australia/a-league-2020-2021/wyniki/
10 5 https://www.flashscore.pl/pilka-nozna/australia/a-league-2019-2020/wyniki/
10 6 https://www.flashscore.pl/pilka-nozna/australia/a-league-2018-2019/wyniki/
10 7 https://www.flashscore.pl/pilka-nozna/australia/a-league-2017-2018/wyniki/
10 8 https://www.flashscore.pl/pilka-nozna/australia/a-league-2016-2017/wyniki/


---------------------------- BUNDESLIGA AUSTRIA ------------------------------
29 11 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2024-2025/wyniki/
29 1 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2023-2024/wyniki/
29 2 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2022-2023/wyniki/
29 3 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2021-2022/wyniki/
29 4 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2020-2021/wyniki/
29 5 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2019-2020/wyniki/
29 6 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2018-2019/wyniki/
29 7 https://www.flashscore.pl/pilka-nozna/austria/bundesliga-2017-2018/wyniki/
